 $DATA  
 FMO calculation                                                                
C1       0
N.1-1       7.0      0.0000000000      0.0000000000      0.0000000000
   DFTB    0
H.1-1       1.0      0.0000000000      0.0000000000      0.0000000000
   DFTB    0
C.1-1       6.0      0.0000000000      0.0000000000      0.0000000000
   DFTB    0
O.1-1       8.0      0.0000000000      0.0000000000      0.0000000000
   DFTB    0
F.1-1       9.0      0.0000000000      0.0000000000      0.0000000000
   DFTB    0
S.1-1      16.0      0.0000000000      0.0000000000      0.0000000000
   DFTB    0
 $END      
 $fmoprp
 n0bda=     196 r0bda(1)=
 1.52774376 1.52655101 1.52551270 1.52320485 1.53209823 1.52308929 1.52879103
 1.53067665 1.54182587 1.52098685 1.51365980 1.52599934 1.53028984 1.52208902
 1.52844856 1.51737800 1.51272899 1.52093064 1.52807886 1.52074225 1.52289987
 1.51701912 1.51868463 1.52539601 1.52761950 1.53017739 1.53408793 1.53988767
 1.53293946 1.51717138 1.52211859 1.52506262 1.52352388 1.51374965 1.52554613
 1.53092946 1.52256691 1.52400361 1.52257709 1.51495776 1.52249335 1.52426835
 1.52337586 1.52188140 1.51951703 1.51112078 1.52838771 1.52582377 1.52386288
 1.53433645 1.51596405 1.50779740 1.51986644 1.52819403 1.51836952 1.52341393
 1.51649266 1.52476031 1.52512590 1.52947605 1.52666008 1.52908012 1.52842664
 1.52676423 1.51680915 1.51683256 1.53160504 1.52344248 1.53200424 1.52846001
 1.52952607 1.52044566 1.50581573 1.52061073 1.52755916 1.52711787 1.52845314
 1.51352965 1.52800622 1.53485048 1.52753036 1.52095035 1.52913995 1.52315528
 1.52242701 1.50719143 1.53422912 1.53169775 1.53670589 1.52501738 1.52108448
 1.52610026 1.53777924 1.51555402 1.53668019 1.52615268 1.51814690 1.52611566
 1.52382348 1.52548124 1.51642145 1.51860396 1.52072285 1.53224052 1.52213961
 1.52675014 1.53166576 1.51613291 1.50090539 1.53362251 1.52780562 1.51495016
 1.52992680 1.52248678 1.51975426 1.51599109 1.51757899 1.51472671 1.52274128
 1.52582633 1.50835042 1.52184132 1.52346713 1.52939661 1.53690044 1.54200545
 1.53826221 1.53389327 1.52179415 1.51187996 1.51855227 1.52222305 1.52727895
 1.52988006 1.52527604 1.52254721 1.52253670 1.50971852 1.51903555 1.52245263
 1.51692353 1.52145128 1.52700950 1.51482441 1.52434367 1.52112528 1.52770459
 1.53841259 1.51683915 1.51930346 1.51661663 1.52356884 1.51729661 1.52872430
 1.52375982 1.52496492 1.52890091 1.53440542 1.53255245 1.53224998 1.51072632
 1.53910558 1.53454097 1.53493387 1.52464225 1.51794137 1.52442809 1.52532783
 1.51508977 1.51146816 1.51184788 1.52119328 1.53015097 1.51644453 1.51628032
 1.50758350 1.53684937 1.52669381 1.53818626 1.52792228 1.52934921 1.52930344
 1.51918597 1.51616655 1.54407059 1.53998084 1.53512149 1.53047476 1.53192983
 1.53216775 1.52687491 1.51639243 1.53301598 1.53369358 1.52834878 1.51863952
 $end
 $FMOENM
     1 1    -11.6191238300    -11.6125981592      0.0000000000      0.0000000000
     2 1    -22.3801027689    -22.3710551393      0.0000000000      0.0000000000
     3 1    -19.5304380620    -19.5194061262      0.0000000000      0.0000000000
     4 1    -17.8959787898    -17.8890689409      0.0000000000      0.0000000000
     5 1    -19.5198570255    -19.5084390039      0.0000000000      0.0000000000
     6 1    -30.0738796115    -30.0549780720      0.0000000000      0.0000000000
     7 1    -22.3884504556    -22.3765278245      0.0000000000      0.0000000000
     8 1    -27.2016665560    -27.1872985763      0.0000000000      0.0000000000
     9 1    -16.2650678924    -16.2576615799      0.0000000000      0.0000000000
    10 1    -19.5374414852    -19.5265688428      0.0000000000      0.0000000000
    11 1    -17.0614463387    -17.0525708038      0.0000000000      0.0000000000
    12 1    -17.8770536733    -17.8703986827      0.0000000000      0.0000000000
    13 1    -19.5399246457    -19.5288249071      0.0000000000      0.0000000000
    14 1    -27.2311796704    -27.2165535019      0.0000000000      0.0000000000
    15 1    -19.5424781623    -19.5317038649      0.0000000000      0.0000000000
    16 1     -9.6606606887     -9.6584918825      0.0000000000      0.0000000000
    17 1     -9.6551995607     -9.6530239655      0.0000000000      0.0000000000
    18 1    -22.3776656509    -22.3669242272      0.0000000000      0.0000000000
    19 1    -19.5237353508    -19.5125363730      0.0000000000      0.0000000000
    20 1    -22.4078815516    -22.3950099852      0.0000000000      0.0000000000
    21 1    -22.6163245852    -22.6074188065      0.0000000000      0.0000000000
    22 1    -12.1207087786    -12.1167238173      0.0000000000      0.0000000000
    23 1    -19.5198572036    -19.5095169375      0.0000000000      0.0000000000
    24 1    -19.5182287358    -19.5073260084      0.0000000000      0.0000000000
    25 1    -20.1431384992    -20.1372226242      0.0000000000      0.0000000000
    26 1    -17.8809097424    -17.8740805041      0.0000000000      0.0000000000
    27 1     -9.6573225879     -9.6551556021      0.0000000000      0.0000000000
    28 1    -12.0857560395    -12.0819467111      0.0000000000      0.0000000000
    29 1    -20.1597046878    -20.1535561328      0.0000000000      0.0000000000
    30 1    -20.1397027133    -20.1331982337      0.0000000000      0.0000000000
    31 1    -17.8926809396    -17.8860907369      0.0000000000      0.0000000000
    32 1    -17.0689934467    -17.0603302256      0.0000000000      0.0000000000
    33 1    -19.5301912129    -19.5189869379      0.0000000000      0.0000000000
    34 1    -22.6135284058    -22.6053599590      0.0000000000      0.0000000000
    35 1    -22.6119159390    -22.6039572522      0.0000000000      0.0000000000
    36 1    -19.4953061926    -19.4853032757      0.0000000000      0.0000000000
    37 1    -19.8999906544    -19.8924233386      0.0000000000      0.0000000000
    38 1    -19.5378956523    -19.5266665101      0.0000000000      0.0000000000
    39 1    -16.2720512969    -16.2646775452      0.0000000000      0.0000000000
    40 1     -9.6635938550     -9.6614171210      0.0000000000      0.0000000000
    41 1    -22.3691810914    -22.3573880391      0.0000000000      0.0000000000
    42 1    -30.0869038479    -30.0685216872      0.0000000000      0.0000000000
    43 1    -22.3839705528    -22.3720635628      0.0000000000      0.0000000000
    44 1    -16.2857246550    -16.2783712670      0.0000000000      0.0000000000
    45 1    -22.3912452359    -22.3788584854      0.0000000000      0.0000000000
    46 1    -19.4850720024    -19.4748979087      0.0000000000      0.0000000000
    47 1    -19.5306182896    -19.5193022966      0.0000000000      0.0000000000
    48 1     -9.6601488768     -9.6579782121      0.0000000000      0.0000000000
    49 1     -9.6788659428     -9.6766516888      0.0000000000      0.0000000000
    50 1    -19.5193102102    -19.5088939948      0.0000000000      0.0000000000
    51 1     -9.6426276480     -9.6404391103      0.0000000000      0.0000000000
    52 1     -9.6774546947     -9.6752480230      0.0000000000      0.0000000000
    53 1    -23.8705111368    -23.8562599842      0.0000000000      0.0000000000
    54 1    -19.5415175876    -19.5303782444      0.0000000000      0.0000000000
    55 1    -22.3863099385    -22.3737302687      0.0000000000      0.0000000000
    56 1    -17.0745028673    -17.0656644239      0.0000000000      0.0000000000
    57 1    -27.2262094871    -27.2108209070      0.0000000000      0.0000000000
    58 1    -22.3688209950    -22.3598787308      0.0000000000      0.0000000000
    59 1    -27.2036788243    -27.1886477862      0.0000000000      0.0000000000
    60 1    -20.1293398515    -20.1229459784      0.0000000000      0.0000000000
    61 1    -22.3825880376    -22.3723836124      0.0000000000      0.0000000000
    62 1    -19.5357033494    -19.5244120290      0.0000000000      0.0000000000
    63 1    -16.2736156112    -16.2661912198      0.0000000000      0.0000000000
    64 1    -19.5493725672    -19.5382152262      0.0000000000      0.0000000000
    65 1    -22.6242842101    -22.6163825130      0.0000000000      0.0000000000
    66 1    -19.5413074883    -19.5303700463      0.0000000000      0.0000000000
    67 1    -14.5160410934    -14.5105580813      0.0000000000      0.0000000000
    68 1     -9.6526267835     -9.6504505735      0.0000000000      0.0000000000
    69 1    -22.7651108488    -22.7541892666      0.0000000000      0.0000000000
    70 1    -22.3715904558    -22.3597792896      0.0000000000      0.0000000000
    71 1    -12.1102836365    -12.1063651304      0.0000000000      0.0000000000
    72 1    -19.5553728621    -19.5442168427      0.0000000000      0.0000000000
    73 1     -9.6669757214     -9.6647505709      0.0000000000      0.0000000000
    74 1    -17.8659988333    -17.8593843431      0.0000000000      0.0000000000
    75 1    -17.0766109965    -17.0680370879      0.0000000000      0.0000000000
    76 1    -19.5290902603    -19.5178298522      0.0000000000      0.0000000000
    77 1    -17.0632797905    -17.0547680096      0.0000000000      0.0000000000
    78 1     -9.6625174623     -9.6602953610      0.0000000000      0.0000000000
    79 1    -16.2639049589    -16.2565227749      0.0000000000      0.0000000000
    80 1    -17.8751382853    -17.8684140821      0.0000000000      0.0000000000
    81 1    -16.2785774131    -16.2711997889      0.0000000000      0.0000000000
    82 1    -17.0676785693    -17.0592753545      0.0000000000      0.0000000000
    83 1    -19.9156994031    -19.9084249167      0.0000000000      0.0000000000
    84 1    -19.5283650290    -19.5172312631      0.0000000000      0.0000000000
